X1,X2,X3,X4,X5,X6,latitude,longitude
八斗子海濱,25°08'37.0"N 121°47'58.6"E,基隆市,中山區,"25.143623, 121.799603",基隆市中正區八斗子,25.143623,121.799603
基隆港,25°08'20.1"N 121°45'03.2"E,基隆市,中正區,"25.138918, 121.750880",基隆市中正區,25.138918,121.75088
望幽谷,25°08'45.6"N 121°47'51.1"E,基隆市,中正區,"25.146003, 121.797514",基隆市中正區八斗子,25.146003,121.797514
和平島,25°09'29.0"N 121°46'05.0"E,基隆市,中正區,"25.158066, 121.768055",基隆市中正區平一路360號,25.158066,121.768055
海門天險,25°08'20.3"N 121°45'23.2"E,基隆市,中正區,"25.138957, 121.756437",基隆市中正區壽山路,25.138957,121.756437
基隆中正公園,25°07'59.9"N 121°45'02.3"E,基隆市,中正區,"25.133298, 121.750641",基隆市中正區壽山路,25.133298,121.750641
外木山海岸,25°09'50.0"N 121°43'13.3"E,基隆市,中正區,"25.163888, 121.720352",基隆市中山區湖海路一段,25.163888,121.720352
碧砂漁港,25°08'41.2"N 121°47'08.1"E,基隆市,中正區,"25.144775, 121.785582",基隆市中正區北寧路211號,25.144775,121.785582
基隆廟口小吃,25°07'43.2"N 121°44'35.0"E,基隆市,仁愛區,"25.128678, 121.743063",基隆市仁愛區仁三路和愛四路,25.128678,121.743063
富民親水公園(瑪西桐花步道),"25°7'59.56"",121°40'25.57""",基隆市,七堵區,"25.133222, 121.673778",基隆市七堵區瑪陵坑大華三路,25.133222,121.673778
七堵鐵道紀念公園(舊七堵火車前站),"25°5'50.64"",121°42'57.46""",基隆市,七堵區,"25.097389, 121.715972",基隆市七堵區光明路23號,25.097389,121.715972
陽明海洋文化藝術館,"25°7'57.61"",121°44'23.96""",基隆市,仁愛區,"25.132667, 121.740000",基隆市仁愛區港西街4號,25.132667,121.74
基隆廟口夜市,"25°7'41.41"",121°44'36.56""",基隆市,仁愛區,"25.128167, 121.743500",基隆市仁愛區仁三路和愛四路,25.128167,121.7435
白米甕砲台,"25°9'19.69"",121°44'32.93""",基隆市,中山區,"25.155472, 121.742472",基隆市中山區太白里光華路37巷,25.155472,121.742472
仙洞巖,"25°8'41.03"",121°44'54.60""",基隆市,中山區,"25.144722, 121.748500",基隆市中山區仙洞里,25.144722,121.7485
獅球嶺隧道(劉銘傳隧道),"25°7'30.90"",121°43'54.23""",基隆市,安樂區,"25.125250, 121.731722",基隆市安樂區鶯歌里八德路81號,25.12525,121.731722
獅球嶺砲台,"25°7'27.59"",121°43'57.47""",基隆市,安樂區,"25.124333, 121.732639",基隆市仁愛區獅球路48巷,25.124333,121.732639
靈泉禪寺,"25°6'58.36"",121°45'49.64""",基隆市,信義區,"25.116222, 121.763778",基隆市信義區六和路1號,25.116222,121.763778
基隆碧砂漁港,"25°8'44.16"",121°47'9.38""",基隆市,中正區,"25.144775, 121.785582",基隆市中正區北寧路211號,25.144775,121.785582
槓子寮砲台,"25°8'31.99"",121°47'12.95""",基隆市,信義區,"25.142222, 121.786944",基隆市信義區與中正區交界,25.142222,121.786944
九份,"25°6'35.68"",121°50'42.79""",新北市,瑞芳區,"25.109917, 121.845222",新北市瑞芳區豎崎路、輕便路、基山街等區域,25.109917,121.845222
黃金博物園區,"25°6'28.94"",121°51'28.58""",新北市,瑞芳區,"25.108028, 121.857944",新北市瑞芳區金爪石金光路8號,25.108028,121.857944
金瓜石,"25°6'3.28"",121°51'16.06""",新北市,瑞芳區,"25.100917, 121.854472",新北市瑞芳區,25.100917,121.854472
黃金瀑布,"25°7'2.64"",121°51'41.08""",新北市,瑞芳區,"25.117389, 121.861417",新北市瑞芳區,25.117389,121.861417
和平島公園(和平島海角樂園),"25°9'38.34"",121°45'49.61""",基隆市,中正區,"25.158066, 121.768055",基隆市中正區平一路360號,25.158066,121.768055
國立海洋科技博物館,"25°8'26.59"",121°47'51.40""",基隆市,中正區,"25.140722, 121.797611",基隆市中正區北寧路367號,25.140722,121.797611
基隆嶼,"25°11'31.42"",121°47'7.26""",基隆市,中正區,"25.192056, 121.785361",基隆市中正區,25.192056,121.785361
虎仔山步道,25°8'6.67"N 121°44'14.08"E,基隆市,中山區,"25.135194, 121.737250",基隆市中山區中山一路241巷,25.135194,121.73725
情人湖,"25°9'24.59"",121°42'21.38""",基隆市,安樂區,"25.156833, 121.705944",基隆市安樂區基金一路208巷,25.156833,121.705944
大武崙砲台,"25°9'28.62"",121°42'35.93""",基隆市,安樂區,"25.157944, 121.709972",基隆市安樂區基金一路208巷19號,25.157944,121.709972
九份老街,"25°6'35.68"",121°50'42.79""",新北市,瑞芳區,"25.109917, 121.845222",新北市瑞芳區豎崎路、輕便路、基山街等區域,25.109917,121.845222
獅球嶺隧道,"25°7'30.90"",121°43'54.23""",基隆市,安樂區,"25.125250, 121.731722",基隆市安樂區鶯歌里八德路81號,25.12525,121.731722
廟口夜市,"25°7'41.41"",121°44'36.56""",基隆市,仁愛區,"25.128167, 121.743500",基隆市仁愛區仁三路和愛四路,25.128167,121.7435
兒童新樂園,25°05'50.1"N 121°30'53.8"E,台北市,士林區,"25.097239, 121.514942",台北市士林區承德路五段55號,25.097239,121.514942
台北奧萬大,25°08'32.1"N 121°34'10.8"E,台北市,士林區,"25.142235, 121.569657",台北市士林區平菁街10巷19號,25.142235,121.569657
芝山岩,25°06'07.8"N 121°31'51.7"E,台北市,士林區,"25.102158, 121.531014",台北市士林區至誠路一段,25.102158,121.531014
美軍宿舍群陽明山甜點村,25°08'14.9"N 121°32'37.5"E,台北市,士林區,"25.137482, 121.543750",台北市士林區長春街4巷481號,25.137482,121.54375
至善園,25°06'04.8"N 121°32'59.4"E,台北市,士林區,"25.101332, 121.549841",台北市士林區至善路二段221號,25.101332,121.549841
外雙溪忘憂湖,25°06'10.9"N 121°32'05.5"E,台北市,士林區,"25.103020, 121.534855",NA,25.10302,121.534855
陽明山櫻花巷,25°07'48.0"N 121°34'18.1"E,台北市,士林區,"25.130001, 121.571694",台北市士林區平等里,25.130001,121.571694
擎天崗,25°10'01.7"N 121°34'27.4"E,台北市,士林區,"25.167148, 121.574278",NA,25.167148,121.574278
士林官邸,25°05'35.2"N 121°31'56.5"E,台北市,士林區,"25.093106, 121.532365",台北市士林區福林里,25.093106,121.532365
天文科教館,25°05'45.1"N 121°31'05.8"E,台北市,士林區,"25.095870, 121.518278",台北市士林區福佳里,25.09587,121.518278
故宮博物院,25°06'08.7"N 121°32'54.5"E,台北市,士林區,"25.102404, 121.548482",台北市士林區臨溪里,25.102404,121.548482
天母市集,25°07'07.5"N 121°31'47.9"E,台北市,士林區,"25.118753, 121.529979",中山北路七段天母廣場天母廣場,25.118753,121.529979
大稻埕碼頭,25°03'23.9"N 121°30'25.8"E,台北市,大同區,"25.056626, 121.507179",NA,25.056626,121.507179
保安宮夜景,25°04'23.8"N 121°30'55.8"E,台北市,大同區,"25.073280, 121.515497",台北市大同區保安里,25.07328,121.515497
台北孔廟,25°04'22.8"N 121°30'59.8"E,台北市,大同區,"25.072994, 121.516602",台北市大同區保安里,25.072994,121.516602
迪化老街,25°03'27.4"N 121°30'35.1"E,台北市,大同區,"25.057597, 121.509735",台北市大同區大有里,25.057597,121.509735
青田街巷弄風情,25°01'41.0"N 121°31'57.1"E,台北市,大安區,"25.028059, 121.532536",台北市大安區青田街7巷7-1,25.028059,121.532536
大安森林公園,25°01'59.1"N 121°32'06.7"E,台北市,大安區,"25.033091, 121.535206",NA,25.033091,121.535206
東區商圈,25°02'31.0"N 121°32'47.3"E,台北市,大安區,"25.041947, 121.546483",台北市大安區光武里,25.041947,121.546483
永康商圈,25°02'00.9"N 121°31'47.7"E,台北市,大安區,"25.033586, 121.529924",台北市大安區永康街永康商圈,25.033586,121.529924
大佳河濱,25°04'28.9"N 121°32'28.0"E,台北市,中山區,"25.074694, 121.541100",NA,25.074694,121.5411
台北忠烈祠,25°04'42.2"N 121°31'59.3"E,台北市,中山區,"25.078384, 121.533127",台北市中山區北安路139號,25.078384,121.533127
台北故事館,25°04'23.3"N 121°31'28.5"E,台北市,中山區,"25.073130, 121.524594",台北市中山區圓山里,25.07313,121.524594
行天宮,25°03'47.3"N 121°32'02.0"E,台北市,中山區,"25.063128, 121.533891",台北市中山區行政里,25.063128,121.533891
二二八公園,25°02'29.3"N 121°30'54.1"E,台北市,中山區,"25.041466, 121.515020",台北市中正區二二八和平紀念碑,25.041466,121.51502
中正紀念堂,25°02'04.7"N 121°31'18.4"E,台北市,中正區,"25.034625, 121.521785",台北市中正區中山南路21號,25.034625,121.521785
中山堂,25°02'38.8"N 121°30'38.1"E,台北市,中正區,"25.044110, 121.510595",台北市中正區武昌街一段61-67,25.04411,121.510595
自來水博物館,25°00'45.1"N 121°31'48.1"E,台北市,中正區,"25.012527, 121.530017",台北市中正區水源里,25.012527,121.530017
婚紗公園,25°01'05.2"N 121°31'25.1"E,台北市,中正區,"25.018111, 121.523629",NA,25.018111,121.523629
台灣博物館,25°02'34.0"N 121°30'54.1"E,台北市,中正區,"25.042763, 121.515033",台北市中正區黎明里,25.042763,121.515033
土銀展示館,25°02'37.0"N 121°30'51.6"E,台北市,中正區,"25.043613, 121.514341",台北市中正區黎明里,25.043613,121.514341
郵政博物館,25°01'54.0"N 121°30'53.2"E,台北市,中正區,"25.031671, 121.514765",台北市中正區龍福里,25.031671,121.514765
紀州庵文學森林,25°01'17.6"N 121°31'13.8"E,台北市,中正區,"25.021558, 121.520511",台北市中正區同安街109巷,25.021558,121.520511
劍潭古寺,25°05'10.4"N 121°33'19.3"E,台北市,中正區,"25.086216, 121.555357",台北市中山區北安里,25.086216,121.555357
台北植物園,25°01'56.2"N 121°30'35.7"E,台北市,中正區,"25.032283, 121.509905",NA,25.032283,121.509905
華山文創園區,25°02'39.1"N 121°31'45.8"E,台北市,中正區,"25.044198, 121.529399",台北市中正區八德路一段1號,25.044198,121.529399
總統府,25°02'23.9"N 121°30'45.7"E,台北市,中正區,"25.039966, 121.512695",台北市中正區凱達格蘭大道,25.039966,121.512695
台北賓館,25°02'24.7"N 121°31'00.3"E,台北市,中正區,"25.040183, 121.516750",台北市中正區黎明里,25.040183,121.51675
寶藏巖藝術村,25°00'38.9"N 121°31'55.9"E,台北市,中正區,"25.010799, 121.532200",中正區汀州路三段230巷51弄1號,25.010799,121.5322
花博公園,25°04'14.4"N 121°31'52.9"E,台北市,中正區,"25.070658, 121.531346",NA,25.070658,121.531346
台北花市,25°03'46.8"N 121°34'26.6"E,台北市,內湖區,"25.062999, 121.574053",台北市內湖區湖元里,25.062999,121.574053
大湖公園,25°05'00.8"N 121°36'07.4"E,台北市,內湖區,"25.083568, 121.602054",台北市內湖區成功路五段,25.083568,121.602054
白石湖吊橋,25°05'57.0"N 121°35'13.6"E,台北市,內湖區,"25.099172, 121.587112",台北市內湖區碧山路,25.099172,121.587112
碧山巖,25°05'54.0"N 121°35'16.5"E,台北市,內湖區,"25.098330, 121.587917",台北市內湖區碧山路內湖,25.09833,121.587917
貓空遊蹤,24°58'05.9"N 121°35'16.6"E,台北市,文山區,"24.968314, 121.587934",台北市文山區指南路三段38巷,24.968314,121.587934
小坑溪,24°59'04.7"N 121°35'05.9"E,台北市,文山區,"24.984627, 121.584980",台北市文山區政大里,24.984627,121.58498
台北動物園,24°59'54.1"N 121°34'51.7"E,台北市,文山區,"24.998364, 121.581020",台北市文山區萬興里,24.998364,121.58102
木柵杏花林,24°58'08.3"N 121°34'35.7"E,台北市,文山區,"24.968979, 121.576587",台北市文山區老泉街45巷30號,24.968979,121.576587
景美仙跡岩,24°59'33.1"N 121°32'52.9"E,台北市,文山區,"24.992515, 121.548035",台北市文山區景東里,24.992515,121.548035
陽明山風光,25°09'19.3"N 121°32'47.8"E,台北市,北投區,"25.155352, 121.546601",台北市北投區湖田里,25.155352,121.546601
竹子湖黑森林,25°10'28.1"N 121°32'13.1"E,台北市,北投區,"25.174461, 121.536977",台北市北投區竹子湖路,25.174461,121.536977
竹子湖海芋,25°10'22.0"N 121°31'59.8"E,台北市,北投區,"25.172780, 121.533280",台北市北投區湖田里,25.17278,121.53328
水車寮賞繡球花,25°10'18.0"N 121°32'21.8"E,台北市,北投區,"25.171672, 121.539384",NA,25.171672,121.539384
中山樓,25°09'20.2"N 121°33'09.6"E,台北市,北投區,"25.155621, 121.552655",台北市北投區湖山里,25.155621,121.552655
大屯瀑布,25°09'41.8"N 121°32'11.1"E,台北市,北投區,"25.161610, 121.536427",NA,25.16161,121.536427
少帥禪園,25°08'18.9"N 121°30'49.5"E,台北市,北投區,"25.138578, 121.513748",台北市北投區林泉里,25.138578,121.513748
農禪寺水月道場,25°07'22.0"N 121°29'45.1"E,台北市,北投區,"25.122774, 121.495846",NA,25.122774,121.495846
小油坑,25°10'35.3"N 121°32'48.9"E,台北市,北投區,"25.176460, 121.546923",台北市北投區湖田里,25.17646,121.546923
貴子坑,25°09'10.0"N 121°29'25.8"E,台北市,北投區,"25.152777, 121.490509",台北市北投區秀山路貴子坑親山步道,25.152777,121.490509
洲美蜆仔港公園,25°06'03.6"N 121°30'40.3"E,台北市,北投區,"25.101001, 121.511200",台北市北投區承德路六段329號,25.101001,121.5112
地熱谷,25°08'12.0"N 121°30'37.1"E,台北市,北投區,"25.136670, 121.510311",NA,25.13667,121.510311
溫泉博物館,25°08'11.9"N 121°30'25.7"E,台北市,北投區,"25.136644, 121.507144",NA,25.136644,121.507144
七星公園,25°08'12.2"N 121°30'08.6"E,台北市,北投區,"25.136715, 121.502388",台北市北投區光明路225號,25.136715,121.502388
軍艦岩,25°07'38.5"N 121°31'07.4"E,台北市,北投區,"25.127367, 121.518728",NA,25.127367,121.518728
夢幻湖,25°10'08.8"N 121°33'44.9"E,台北市,北投區,"25.169113, 121.562477",NA,25.169113,121.562477
松機觀景台,25°03'51.2"N 121°33'03.0"E,台北市,松山區,"25.064227, 121.550825",台北市松山區敦化北路340之9號,25.064227,121.550825
彩虹橋,25°03'07.8"N 121°34'35.9"E,台北市,松山區,"25.052152, 121.576650",NA,25.052152,121.57665
101觀景台,25°02'01.0"N 121°33'53.1"E,台北市,信義區,"25.033610, 121.564757",台北市信義區信義路五段7號39樓,25.03361,121.564757
國父紀念館,25°02'24.1"N 121°33'36.9"E,台北市,信義區,"25.040033, 121.560247",台北市信義區興隆里,25.040033,121.560247
象山登高,25°01'38.0"N 121°34'35.4"E,台北市,信義區,"25.027226, 121.576498",台北市信義區象山,25.027226,121.576498
四四南村,25°01'52.8"N 121°33'43.0"E,台北市,信義區,"25.031345, 121.561934",台北市信義區信義路五段24巷5弄,25.031345,121.561934
台北探索館,25°02'15.1"N 121°33'49.6"E,台北市,信義區,"25.037527, 121.563781",信義區市府路1號,25.037527,121.563781
和興炭坑,25°01'21.4"N 121°34'51.0"E,台北市,信義區,"25.022603, 121.580826",NA,25.022603,121.580826
松山文創園區,25°02'37.5"N 121°33'38.3"E,台北市,信義區,"25.043741, 121.560642",NA,25.043741,121.560642
五分埔商圈,25°02'50.1"N 121°34'50.9"E,台北市,南港區,"25.047247, 121.580797",台北市南港區合成里,25.047247,121.580797
艋舺龍山寺,25°02'13.8"N 121°29'59.6"E,台北市,萬華區,"25.037165, 121.499899",台北市萬華區富民里,25.037165,121.499899
新富町文化市場,25°02'08.8"N 121°30'06.7"E,台北市,萬華區,"25.035775, 121.501851",台北市萬華區福音里,25.035775,121.501851
糖廊文化園區,25°01'59.6"N 121°29'42.2"E,台北市,萬華區,"25.033207, 121.495065",台北市萬華區糖部里,25.033207,121.495065
西門紅樓,25°02'31.3"N 121°30'24.7"E,台北市,萬華區,"25.042018, 121.506859",台北市萬華區西門里,25.042018,121.506859
青年公園,25°01'13.2"N 121°30'13.6"E,台北市,萬華區,"25.020324, 121.503776",台北市萬華區青年公園(馬場町),25.020324,121.503776
剝皮寮老街,25°02'12.6"N 121°30'07.8"E,台北市,萬華區,"25.036841, 121.502164",台北市萬華區福音里,25.036841,121.502164
華江雁鴨公園,25°02'19.3"N 121°29'42.8"E,台北市,萬華區,"25.038705, 121.495220",NA,25.038705,121.49522
西門町,25°02'31.6"N 121°30'24.6"E,台北市,萬華區,"25.042117, 121.506826",台北市萬華區西門里,25.042117,121.506826
西本願寺廣場,25°02'25.0"N 121°30'24.0"E,台北市,萬華區,"25.040282, 121.506658",台北市萬華區新起里,25.040282,121.506658
林安泰古厝,25°04'18.4"N 121°31'49.3"E,台北市,NA,"25.071788, 121.530357",NA,25.071788,121.530357
台北古城門,25°02'21.2"N 121°31'03.5"E,台北市,NA,"25.039208, 121.517641",NA,25.039208,121.517641
保安宮,"25°4'21.79"",121°30'56.09""",台北市,大同區,"25.072722, 121.515583",台北市大同區哈密街61號,25.072722,121.515583
花博圓山公園,"25°4'14.34"",121°31'12.50""",台北市,中山區,"25.070639, 121.520139",台北市中山區玉門街1號,25.070639,121.520139
士林夜市,"25°5'20.22"",121°31'27.91""",台北市,士林區,"25.088944, 121.524417",台北市士林區大東路、大南路、文林路、基河路範圍內巷,25.088944,121.524417
北投文物館,"25°8'17.48"",121°30'53.32""",台北市,北投區,"25.138194, 121.514806",台北市北投區幽雅路32號,25.138194,121.514806
梅庭遊客中心,"25°8'13.42"",121°30'21.02""",台北市,北投區,"25.137056, 121.505833",台北市北投區中山路6號,25.137056,121.505833
北投溫泉博物館,"25°8'12.26"",121°30'25.52""",台北市,北投區,"25.136750, 121.507083",台北市北投區中山路2號,25.13675,121.507083
士林觀光夜市(士林夜市),"25°5'20.22"",121°31'27.91""",台北市,士林區,"25.088944, 121.524417",台北市士林區大東路、大南路、文林路、基河路範圍內巷,25.088944,121.524417
北投溫泉,"25°8'13.27"",121°30'30.74""",台北市,北投區,"25.137028, 121.508528",台北市北投區,25.137028,121.508528
地熱谷(地熱谷景觀公園),"25°8'15.94"",121°30'41.69""",台北市,北投區,"25.137750, 121.511583",台北市北投區中山路,25.13775,121.511583
國立故宮博物院,"25°5'58.34"",121°32'57.16""",台北市,士林區,"25.099528, 121.549222",台北市士林區至善路二段221號,25.099528,121.549222
草山行館,"25°9'15.41"",121°32'17.23""",台北市,北投區,"25.154278, 121.538111",台北市北投區湖山里湖底路89號,25.154278,121.538111
橫嶺古道,25°9'5.82"N 121°32'26.82"E,台北市,北投區,"25.151611, 121.540778",台北市北投區湖底路,25.151611,121.540778
陽明山國家公園,"25°9'19.58"",121°32'46.82""",台北市,北投區,"25.155444, 121.546333",台北市北投區,25.155444,121.546333
淡水老街,"25°10'17.54"",121°26'28.64""",新北市,淡水區,"25.171528, 121.441278",新北市淡水區中山路148-1號,25.171528,121.441278
一滴水紀念館,"25°10'41.70"",121°25'50.77""",新北市,淡水區,"25.178250, 121.430778",NA,25.17825,121.430778
淡水漁人碼頭,"25°11'2.54"",121°24'42.26""",新北市,淡水區,"25.184028, 121.411750",NA,25.184028,121.41175
情人橋,"25°11'0.78"",121°24'39.20""",新北市,淡水區,"25.183556, 121.410889",NA,25.183556,121.410889
板南線─龍山寺站>龍山寺,25°2'7.62"N 121°29'58.48"E,台北市,萬華區,"25.035444, 121.499583",台北市萬華區富民里,25.035444,121.499583
台北市鄉土教育中心(剝皮寮歷史街區),"25°2'12.77"",121°30'9.22""",台北市,萬華區,"25.036686, 121.503278",台北市萬華區廣州街101號,25.036686,121.503278
小南門線：中正紀念堂站,25°02'04.8"N 121°31'18.3"E,台北市,中正區,"25.034677, 121.521737",台北市中正區中山南路21號,25.034677,121.521737
板南線：市政府站>信義商圈,"25°1'41.48"",121°33'45.58""",台北市,信義區,"25.028194, 121.562667",台北市信義區吳興街198號,25.028194,121.562667
Taipei 101,"25°2'0.53"",121°33'53.42""",台北市,信義區,"25.033472, 121.564833",台北市信義區信義路五段7號,25.033472,121.564833
文湖線：動物園站,"24°59'44.63"",121°34'55.27""",台北市,文山區,"24.995722, 121.582028",台北市文山區新光路二段30號,24.995722,121.582028
貓空纜車,"24°59'44.63"",121°34'55.27""",台北市,文山區,"24.995722, 121.582028",台北市文山區新光路二段30號,24.995722,121.582028
貓空,"25°0'17.71"",121°35'55.18""",台北市,文山區,"25.004917, 121.598667",台北市文山區,25.004917,121.598667
臺北市立動物園,"24°59'44.63"",121°34'55.27""",台北市,文山區,"24.995722, 121.582028",台北市文山區新光路二段30號,24.995722,121.582028
台北信義威秀影城,"25°2'7.33"",121°33'59.90""",台北市,信義區,"25.035361, 121.566639",台北市信義區松壽路18號,25.035361,121.566639
淡水白樓紅樓、偕醫館,"25°10'16.43"",121°26'21.66""",新北市,淡水區,"25.171222, 121.439361",新北市淡水區三民街2巷6號3樓,25.171222,121.439361
小白宮(前清淡水關稅務司官邸),"25°10'27.12"",121°26'10.57""",新北市,淡水區,"25.174194, 121.436278",新北市淡水區真理街15號,25.174194,121.436278
淡水紅毛城,"25°10'28.67"",121°26'0.02""",新北市,淡水區,"25.174639, 121.433333",新北市淡水區中正路28巷1號,25.174639,121.433333
淡水滬尾砲台,"25°10'45.30"",121°25'45.80""",新北市,淡水區,"25.179250, 121.429389",新北市淡水區中正路一段6巷34號,25.17925,121.429389
寧夏夜市,25°03'20.1"N 121°30'54.9"E,台北市,大同區,"25.055584, 121.515258",台北市大同區寧夏路27,25.055584,121.515258
永康街,25°01'51.1"N 121°31'46.3"E,台北市,大安區,"25.030853, 121.529539",106台北市大安區永康街35號,25.030853,121.529539
國民革命忠烈祠,"25°4'42.31"",121°31'59.27""",台北市,中山區,"25.078417, 121.533139",台北市中山區北安路139號,25.078417,121.533139
華山1914文化創意產業園區,"25°2'39.05"",121°31'45.84""",台北市,中正區,"25.044194, 121.529389",台北市中正區八德路一段1號,25.044194,121.529389
松山文化創意園區,"25°2'37.50"",121°33'38.30""",台北市,信義區,"25.043750, 121.560639",NA,25.04375,121.560639
饒河街觀光夜市,"25°3'3.60"",121°34'39.11""",台北市,松山區,"25.051000, 121.577528",台北市松山區饒河街253-225,25.051,121.577528
