X1,X2,X3,X4,X5,X6,latitude,longitude
國立國父紀念館,"25°2'24.29"",121°33'36.90""",台北市,信義區,"25.040083, 121.560250",台北市信義區興隆里,25.040083,121.56025
象山,"25°1'57.83"",121°34'13.30""",台北市,信義區,"25.032722, 121.570361",台北市信義區信義路五段,25.032722,121.570361
華西街夜市,"25°2'19.14"",121°29'54.42""",台北市,萬華區,"25.038639, 121.498444",台北市萬華區華西街117,25.038639,121.498444
關渡風情,25°07'27.9"N 121°27'02.5"E,新北市,八里區,"25.124402, 121.450699",新北市八里區頂寮二街21-3,25.124402,121.450699
八里左岸,25°09'38.8"N 121°25'47.0"E,新北市,八里區,"25.160768, 121.429713",新北市八里區觀海大道36號,25.160768,121.429713
十三行博物館,25°09'20.7"N 121°24'21.2"E,新北市,八里區,"25.155756, 121.405891",NA,25.155756,121.405891
三芝水車,25°14'01.7"N 121°30'52.2"E,新北市,三芝區,"25.233812, 121.514486",新北市三芝區土地公埔,25.233812,121.514486
幸運草溜滑梯,25°03'24.3"N 121°28'53.4"E,新北市,三重區,"25.056738, 121.481500",新北市三重區,25.056738,121.4815
三峽祖師廟,24°56'02.9"N 121°22'12.8"E,新北市,三峽區,"24.934137, 121.370216",新北市三峽區三峽里,24.934137,121.370216
三峽老街,24°56'01.6"N 121°22'11.3"E,新北市,三峽區,"24.933790, 121.369818",新北市三峽區民權街37-147號,24.93379,121.369818
三峽藍染,24°55'58.2"N 121°22'06.6"E,新北市,三峽區,"24.932838, 121.368495",NA,24.932838,121.368495
熊空茶園,24°52'42.9"N 121°27'44.6"E,新北市,三峽區,"24.878587, 121.462378",新北市三峽區竹崙路243-2號,24.878587,121.462378
土城桐花公園,24°57'26.3"N 121°26'39.2"E,新北市,土城區,"24.957316, 121.444229",新北市土城區承天路90-1號,24.957316,121.444229
承天禪寺,24°57'01.9"N 121°26'48.2"E,新北市,土城區,"24.950517, 121.446713",新北市土城區承天路96號,24.950517,121.446713
中和圓通寺,24°58'56.6"N 121°29'34.0"E,新北市,中和區,"24.982399, 121.492779",新北市中和區圓通路367巷64號,24.982399,121.492779
新北恐龍園區,25°00'29.6"N 121°29'42.3"E,新北市,中和區,"25.008221, 121.495075",新北市中和區華中橋恐龍園區,25.008221,121.495075
烘爐地,24°58'23.7"N 121°29'49.8"E,新北市,中和區,"24.973257, 121.497167",新北市中和區烘爐地停車場,24.973257,121.497167
十分瀑布,25°02'56.4"N 121°47'14.8"E,新北市,平西區,"25.049010, 121.787455",新北市平溪區 乾坑,25.04901,121.787455
平溪風光,25°02'27.7"N 121°46'29.9"E,新北市,平溪區,"25.041013, 121.774962",新北市平溪區十分里,25.041013,121.774962
菁桐老街,25°01'25.8"N 121°43'24.6"E,新北市,平溪區,"25.023832, 121.723502",新北市平溪區菁桐街50-58,25.023832,121.723502
石門洞,25°17'45.0"N 121°34'06.3"E,新北市,石門區,"25.295841, 121.568419",新北市石門區中央路,25.295841,121.568419
富基漁港,25°17'33.5"N 121°32'07.1"E,新北市,石門區,"25.292636, 121.535308",新北市石門區富基里,25.292636,121.535308
北海岸風光,25°17'00.1"N 121°31'08.8"E,新北市,石門區,"25.283351, 121.519109",新北市石門區德茂里下員坑33-6號,25.283351,121.519109
幸福石門,25°17'15.6"N 121°31'52.6"E,新北市,石門區,"25.287676, 121.531276",新北市石門區石門婚紗廣場,25.287676,121.531276
老梅石槽,25°17'32.3"N 121°32'41.8"E,新北市,石門區,"25.292313, 121.544955",新北市石門區老梅綠石槽,25.292313,121.544955
富貴角燈塔,25°17'54.9"N 121°32'11.9"E,新北市,石門區,"25.298594, 121.536639",新北市石門區富基里,25.298594,121.536639
石門風車,25°17'25.2"N 121°32'50.3"E,新北市,石門區,"25.290320, 121.547307",新北市石門區石門風箏公園停車場,25.29032,121.547307
石碇千島湖,24°56'03.8"N 121°38'38.8"E,新北市,石碇區,"24.934398, 121.644111",新北市石碇區,24.934398,121.644111
石碇風光,25°00'32.8"N 121°38'43.6"E,新北市,石碇區,"25.009123, 121.645447",NA,25.009123,121.645447
新山夢湖,25°07'38.1"N 121°38'14.9"E,新北市,汐止區,"25.127257, 121.637466",新北市汐止區夢湖路 新山夢湖涼亭,25.127257,121.637466
坪林風光,24°56'04.2"N 121°42'46.8"E,新北市,坪林區,"24.934487, 121.713004",新北市坪林區水德里水聳淒坑19-1號,24.934487,121.713004
板橋林園,25°00'40.3"N 121°27'16.6"E,新北市,板橋區,"25.011185, 121.454612",新北市板橋區西門街9號,25.011185,121.454612
435藝文特區,25°01'28.1"N 121°27'02.3"E,新北市,板橋區,"25.024476, 121.450634",NA,25.024476,121.450634
台灣玩具博物館,25°01'26.5"N 121°27'06.5"E,新北市,板橋區,"25.024022, 121.451803",NA,25.024022,121.451803
新月橋,25°01'27.5"N 121°27'00.8"E,新北市,板橋區,"25.024312, 121.450207",新北市板橋區環河西路五段,25.024312,121.450207
水牛坑,25°07'11.5"N 121°19'07.8"E,新北市,林口區,"25.119856, 121.318826",新北市林口區西部濱海公路625號,25.119856,121.318826
金包里老街,25°13'18.6"N 121°38'17.8"E,新北市,金山區,"25.221828, 121.638268",新北市楊梅區老莊路112 號,25.221828,121.638268
八煙聚落,25°11'22.3"N 121°35'19.5"E,新北市,金山區,"25.189523, 121.588754",NA,25.189523,121.588754
燭台雙嶼,25°13'48.4"N 121°39'05.2"E,新北市,金山區,"25.230120, 121.651452",新北市金山區磺港路 11號,25.23012,121.651452
烏來風光,24°51'51.3"N 121°33'05.7"E,新北市,烏來區,"24.864236, 121.551579",新北市烏來區烏來街8號,24.864236,121.551579
內洞森林,24°49'51.9"N 121°31'40.0"E,新北市,烏來區,"24.831093, 121.527767",新北市烏來區內洞國家森林遊樂區觀瀑步道,24.831093,121.527767
三貂角,25°00'34.5"N 122°00'12.7"E,新北市,貢寮區,"25.009577, 122.003523",新北市貢寮區馬崗街,25.009577,122.003523
福隆海水浴場,25°01'18.2"N 121°56'39.2"E,新北市,貢寮區,"25.021725, 121.944220",新北市貢寮區福隆街42號,25.021725,121.94422
草嶺古道,24°59'59.5"N 121°55'46.4"E,新北市,貢寮區,"24.999872, 121.929546",NA,24.999872,121.929546
龍洞灣,25°07'04.4"N 121°54'59.6"E,新北市,貢寮區,"25.117876, 121.916553",新北市贡寮区,25.117876,121.916553
卯澳風情,25°00'44.3"N 121°59'28.2"E,新北市,貢寮區,"25.012295, 121.991152",新北市貢寮區卯澳漁港,25.012295,121.991152
淡水風情,25°10'15.9"N 121°26'18.7"E,新北市,淡水區,"25.171077, 121.438533",新北市淡水區中正路11巷46-8,25.171077,121.438533
金色水岸,25°10'04.4"N 121°26'37.5"E,新北市,淡水區,"25.167899, 121.443746",新北市淡水區公明街76,25.167899,121.443746
淡水文化園區,25°09'57.3"N 121°26'49.2"E,新北市,淡水區,"25.165907, 121.446994",新北市淡水區幸福里,25.165907,121.446994
海關碼頭園區,25°10'29.4"N 121°25'53.4"E,新北市,淡水區,"25.174836, 121.431503",新北市淡水區中正路261號旁,25.174836,121.431503
滴水紀念館,25°10'41.7"N 121°25'50.8"E,新北市,淡水區,"25.178255, 121.430783",NA,25.178255,121.430783
淡水情人塔,25°10'54.6"N 121°24'57.8"E,新北市,淡水區,"25.181828, 121.416059",新北市淡水區觀海路,25.181828,121.416059
淡水情人橋,25°10'59.3"N 121°24'39.0"E,新北市,淡水區,"25.183139, 121.410823",NA,25.183139,121.410823
淡水天元宮,25°11'11.5"N 121°29'01.3"E,新北市,淡水區,"25.186532, 121.483706",NA,25.186532,121.483706
淡水賞紫藤,25°14'08.8"N 121°27'30.6"E,新北市,淡水區,"25.235773, 121.458496",新北市淡水區北5鄉道淡水德安居古厝,25.235773,121.458496
滬尾砲台,25°11'04.0"N 121°25'37.8"E,新北市,淡水區,"25.184441, 121.427158",新北市淡水區沙崙路216巷,25.184441,121.427158
深坑老街,25°00'05.3"N 121°36'51.0"E,新北市,深坑區,"25.001473, 121.614158",台北市深坑區老泉街31巷45弄78號,25.001473,121.614158
碧潭,24°57'21.7"N 121°32'11.5"E,新北市,新店區,"24.956025, 121.536523",NA,24.956025,121.536523
燕子湖,24°54'42.7"N 121°32'56.3"E,新北市,新店區,"24.911867, 121.548963",新北市新店區燕子湖,24.911867,121.548963
青立方,24°57'38.7"N 121°34'51.9"E,新北市,新店區,"24.960761, 121.581072",新北市新店區銀河路98號,24.960761,121.581072
陽光運動公園,24°58'36.9"N 121°31'13.3"E,新北市,新店區,"24.976914, 121.520366",新北市新店區運動場,24.976914,121.520366
山城九份,25°06'35.7"N 121°50'42.7"E,新北市,瑞芳區,"25.109925, 121.845183",新北市瑞芳區汽車路九份街角小吃,25.109925,121.845183
象鼻岩,25°08'08.5"N 121°49'27.7"E,新北市,瑞芳區,"25.135687, 121.824367",NA,25.135687,121.824367
番仔澳風光,25°08'06.1"N 121°49'19.4"E,新北市,瑞芳區,"25.135034, 121.822064",新北市瑞芳區深澳路189-5號,25.135034,121.822064
金瓜石風光,25°06'27.3"N 121°51'28.4"E,新北市,瑞芳區,"25.107586, 121.857877",新北市瑞芳區金光路8號,25.107586,121.857877
南雅奇岩,25°07'10.6"N 121°53'34.0"E,新北市,瑞芳區,"25.119623, 121.892782",NA,25.119623,121.892782
鼻頭角海岸,25°07'39.8"N 121°55'10.8"E,新北市,瑞芳區,"25.127709, 121.919668",NA,25.127709,121.919668
悠遊水金九,25°06'33.1"N 121°50'39.9"E,新北市,瑞芳區,"25.109180, 121.844421",新北市瑞芳區輕便路270號,25.10918,121.844421
猴洞貓村,25°05'21.6"N 121°49'37.4"E,新北市,瑞芳區,"25.089324, 121.827062",新北市瑞芳區光復里,25.089324,121.827062
猴硐風光,25°05'08.2"N 121°49'41.3"E,新北市,瑞芳區,"25.085600, 121.828150",新北市瑞芳區運煤橋,25.0856,121.82815
星空草原,25°06'38.0"N 121°45'16.2"E,新北市,瑞芳區,"25.110543, 121.754498",新北市仁愛區中央路48巷,25.110543,121.754498
龜吼漁港,25°11'45.0"N 121°41'10.7"E,新北市,萬里區,"25.195843, 121.686314",新北市萬里區龜吼漁港,25.195843,121.686314
野柳風光,25°12'19.9"N 121°41'23.9"E,新北市,萬里區,"25.205524, 121.689969",新北市萬里區野柳里,25.205524,121.689969
三鶯藝術村,24°57'12.7"N 121°21'29.5"E,新北市,鶯歌區,"24.953534, 121.358199",新北市鶯歌區館前路300號,24.953534,121.358199
鶯歌陶瓷,24°56'54.8"N 121°21'02.4"E,新北市,鶯歌區,"24.948548, 121.350672",新北市鶯歌區文化路200號,24.948548,121.350672
一滴水紀念館(和平公園),"25°10'41.70"",121°25'50.81""",新北市,淡水區,"25.178250, 121.430778",淡水區中正路1段6巷30號,25.17825,121.430778
淡水福佑宮,"25°10'13.12"",121°26'23.78""",新北市,淡水區,"25.170306, 121.439944",新北市淡水區民安里中正路200號,25.170306,121.439944
淡水捷運站,"25°10'2.42"",121°26'42.65""",新北市,淡水區,"25.167333, 121.445194",新北市淡水區中正路,25.167333,121.445194
碧潭風景區,"24°57'22.00"",121°32'11.40""",新北市,新店區,"24.956111, 121.536500",新北市新店區新店路,24.956111,121.5365
新烏公路風景線(洪荒峽、紅河谷),"24°53'4.85"",121°32'25.33""",新北市,烏來區,"24.884694, 121.540361",新北市烏來區新烏路(台9甲線),24.884694,121.540361
烏來風景特定區(烏來溫泉、烏來商店街),"24°51'48.85"",121°33'1.04""",新北市,烏來區,"24.863583, 121.550278",新北市烏來區烏來里瀑布34號,24.863583,121.550278
烏來風景特定區(烏來瀑布),"24°50'50.86"",121°33'7.02""",新北市,烏來區,"24.847472, 121.551944",新北市烏來區瀑布路(遊客中心旁),24.847472,121.551944
內洞國家森林遊區,"24°50'22.78"",121°31'41.34""",新北市,烏來區,"24.839667, 121.528139",新北市烏來區信賢里,24.839667,121.528139
土城承天禪寺,"24°57'1.66"",121°26'48.26""",新北市,土城區,"24.950472, 121.446750",新北市土城區承天路96號,24.950472,121.44675
土城牛軋糖博物館,"24°58'22.22"",121°25'57.54""",新北市,土城區,"24.972833, 121.432639",新北市土城區自強街31-1號,24.972833,121.432639
大觀義學(大觀書社),"25°0'40.14"",121°27'21.20""",新北市,板橋區,"25.011139, 121.455889",新北市板橋區黃石里西門街5號,25.011139,121.455889
板橋林家花園,"25°0'37.73"",121°27'14.62""",新北市,板橋區,"25.010472, 121.454056",新北市板橋區流芳里西門街9號,25.010472,121.454056
板橋觀光夜市/南雅夜市,"25°0'22.72"",121°27'15.59""",新北市,板橋區,"25.006306, 121.454333",新北市板橋區南雅東路南雅南路一段,25.006306,121.454333
三峽清水祖師廟,"24°56'2.40"",121°22'12.90""",新北市,三峽區,"24.934000, 121.370250",新北市三峽區秀川里長福街1號,24.934,121.37025
三峽民權老街,"24°56'7.58"",121°22'13.91""",新北市,三峽區,"24.935444, 121.370528",新北市三峽區民權街、和平街、仁愛街,24.935444,121.370528
鶯歌陶瓷博物館,"24°56'54.82"",121°21'2.48""",新北市,鶯歌區,"24.948556, 121.350694",新北市鶯歌區文化路200號,24.948556,121.350694
鶯歌陶瓷老街,"24°57'8.50"",121°20'52.19""",新北市,鶯歌區,"24.952361, 121.347833",新北市鶯歌區文化路、尖山埔路,24.952361,121.347833
大黑松小倆口牛軋糖博物館,"24°58'22.44"",121°25'57.54""",新北市,土城區,"24.972889, 121.432639",新北市土城區自強街31-1號,24.972889,121.432639
林家花園(林本源園邸),"25°0'37.87"",121°27'14.65""",新北市,板橋區,"25.010528, 121.454083",新北市板橋區流芳里西門街9號,25.010528,121.454083
烏來溫泉,"24°51'48.85"",121°33'1.04""",新北市,烏來區,"24.863583, 121.550278",新北市烏來區烏來街、溫泉街與環山路一帶,24.863583,121.550278
烏來風景特定區,"24°51'48.85"",121°33'1.04""",新北市,烏來區,"24.863583, 121.550278",NA,24.863583,121.550278
烏來瀑布,"24°50'50.86"",121°33'7.02""",新北市,烏來區,"24.847472, 121.551944",NA,24.847472,121.551944
內洞國家森林遊樂區,"24°50'22.78"",121°31'41.34""",新北市,烏來區,"24.839667, 121.528139",NA,24.839667,121.528139
和風北投 台灣最美 溫泉鄉,"25°6'55.94"",121°30'56.41""",新北市,北投區,"25.115528, 121.515667",台北市北投區振華里,25.115528,121.515667
台北縣 平溪放天燈 保平安,"25°1'34.10"",121°44'19.97""",新北市,平溪區,"25.026139, 121.738889",新北市平溪區,25.026139,121.738889
十分老街,"25°2'33.79"",121°46'36.05""",新北市,平溪區,"25.042722, 121.776694",新北市平溪區十分街,25.042722,121.776694
平溪,"25°1'31.48"",121°44'25.19""",新北市,平溪區,"25.025417, 121.740333",新北市平溪區嶺腳里,25.025417,121.740333
紅毛城,"25°10'30.11"",121°25'55.31""",新北市,淡水区,"25.175028, 121.432028",新北市淡水区中正路30巷1號,25.175028,121.432028
野柳,"25°12'17.21"",121°41'26.05""",新北市,萬里區,"25.204778, 121.690583",新北市萬里區港東路167-3號,25.204778,121.690583
陽明山 賞櫻觀夜景,"25°11'19.82"",121°34'9.77""",新北市,士林區,"25.188833, 121.569389",台北市士林區菁山里,25.188833,121.569389
龍洞攀岩 一縫一步一景色,"25°6'43.85"",121°55'19.63""",新北市,貢寮區,"25.112194, 121.922111",新北市貢寮區龍洞岩場,25.112194,121.922111
南寮地中海,24°50'55.4"N 120°55'45.3"E,新竹市,北區,"24.848720, 120.929257",新竹市北區南寮街241,24.84872,120.929257
竹塹古城,24°48'15.0"N 120°58'12.9"E,新竹市,北區,"24.804164, 120.970246",新竹市北區東門圓環竹塹城迎曦門,24.804164,120.970246
新竹眷村博物館,24°48'50.4"N 120°58'01.3"E,新竹市,北區,"24.813988, 120.967013",新竹市北區122縣道131-105,24.813988,120.967013
幾米廣場,24°48'08.6"N 120°58'15.3"E,新竹市,東區,"24.802375, 120.970910",新竹市東區林森路18號幾米廣場,24.802375,120.97091
十八尖山,24°47'30.2"N 120°59'07.8"E,新竹市,東區,"24.791713, 120.985509",新竹市東區寶山路145巷38號十八尖山,24.791713,120.985509
清泉風光,24°34'33.0"N 121°06'16.6"E,新竹縣,五峰鄉,"24.575830, 121.104621",新竹縣五峰鄉桃山村,24.57583,121.104621
張學良文化園區,24°34'33.9"N 121°06'14.2"E,新竹縣,五峰鄉,"24.576074, 121.103956",新竹縣五峰鄉原住民族館,24.576074,121.103956
三毛夢烏清泉天主堂,24°34'27.6"N 121°06'20.7"E,新竹縣,五峰鄉,"24.574319, 121.105736",新竹縣五峰鄉16鄰清泉262號,24.574319,121.105736
北埔古蹟,24°41'59.6"N 121°03'25.9"E,新竹縣,北埔鄉,"24.699882, 121.057205",新竹縣北埔鄉南興街122-94,24.699882,121.057205
北埔老街,24°42'05.9"N 121°03'27.0"E,新竹縣,北埔鄉,"24.701625, 121.057505",新竹縣北埔鄉南興街152-144,24.701625,121.057505
六家庄,24°49'03.4"N 121°01'33.3"E,新竹縣,竹北市,"24.817616, 121.025921",新竹縣竹北市福興東路一段365號,24.817616,121.025921
竹北新瓦屋,24°48'40.9"N 121°01'39.3"E,新竹縣,竹北市,"24.811365, 121.027583",NA,24.811365,121.027583
軟橋彩繪村,24°41'43.7"N 121°05'50.9"E,新竹縣,竹東鎮,"24.695460, 121.097479",NA,24.69546,121.097479
新竹米粉寮,24°45'14.3"N 120°56'24.8"E,新竹縣,香山區,"24.753983, 120.940218",新竹市香山區新竹市香山區米粉寮,24.753983,120.940218
十二寮天主堂,24°40'21.6"N 120°59'02.0"E,新竹縣,峨眉鄉,"24.672671, 120.983899",新竹縣峨眉鄉竹49鄉道,24.672671,120.983899
九降風柿餅,24°49'14.4"N 121°05'39.9"E,新竹縣,新埔鎮,"24.820667, 121.094408",新竹縣新埔鎮新關路五埔段657巷49弄11號,24.820667,121.094408
內灣風光,24°42'21.2"N 121°10'54.4"E,新竹縣,橫山鄉,"24.705876, 121.181764",新竹縣橫山鄉光復路8號,24.705876,121.181764
六福村,24°49'16.3"N 121°10'54.5"E,新竹縣,關西鎮,"24.821205, 121.181797",新竹縣關西鎮60號,24.821205,121.181797
小熊博物館,24°47'18.8"N 121°11'01.3"E,新竹縣,關西鎮,"24.788564, 121.183706",新竹縣關西鎮中山東路9號,24.788564,121.183706
東安古橋,24°47'27.1"N 121°10'47.4"E,新竹縣,關西鎮,"24.790873, 121.179821",NA,24.790873,121.179821
內灣老街,"24°42'21.06"",121°10'54.41""",新竹縣,橫山鄉,"24.705861, 121.181778",新竹縣橫山鄉內灣村中正路,24.705861,121.181778
內灣戲院,"24°42'19.44"",121°10'52.82""",新竹縣,橫山鄉,"24.705389, 121.181333",新竹縣橫山鄉內灣村中正路227號,24.705389,121.181333
內灣車站,"24°42'19.58"",121°10'56.89""",新竹縣,橫山鄉,"24.705444, 121.182472",新竹縣橫山鄉內灣村中正路,24.705444,121.182472
內灣吊橋,"24°42'11.81"",121°11'1.00""",新竹縣,橫山鄉,"24.703278, 121.183611",新竹縣橫山鄉內灣村之東方,24.703278,121.183611
綠世界生態農場,"24°41'53.95"",121°4'16.14""",新竹縣,北埔鄉,"24.698333, 121.071139",新竹縣北埔鄉大湖村7鄰20號,24.698333,121.071139
汶水老街,"24°27'23.40"",120°52'35.26""",苗栗縣,獅潭鄉,"24.456500, 120.876472",苗栗縣獅潭鄉竹木村汶水老街,24.4565,120.876472
泰安溫泉,"24°28'16.75"",120°58'38.10""",苗栗縣,泰安鄉,"24.471333, 120.977250",苗栗縣泰安鄉錦水村,24.471333,120.97725
雪見遊憩區,24°25'29.06"N 121°0'47.97"E,苗栗縣,泰安鄉,"24.424750, 121.013333",苗栗縣泰安鄉梅園村7鄰雪見10號,24.42475,121.013333
觀霧國家森林遊樂區,"24°30'21.60"",121°6'50.94""",苗栗縣,泰安鄉,"24.506000, 121.114139",苗栗縣泰安鄉,24.506,121.114139
雪霸休閒農場,"24°31'35.08"",121°7'4.48""",新竹縣,五峰鄉,"24.526417, 121.117917",新竹縣五峰鄉桃山村民石380-1號,24.526417,121.117917
野馬瞰山步道,24°31'40.35"N 121°7'1.80"E,新竹縣,五峰鄉,"24.527889, 121.117167",新竹縣五峰鄉桃山村民石380號,24.527889,121.117167
張學良故居,24°34'33.75"N 121°6'15.09"E,新竹縣,五峰鄉,"24.576056, 121.104194",新竹縣五峰鄉清泉部落,24.576056,121.104194
三毛故居,24°34'26.35"N 121°6'21.13"E,新竹縣,五峰鄉,"24.574000, 121.105861",新竹縣五峰鄉清泉262號,24.574,121.105861
湖口老街,"24°52'37.74"",121°3'25.13""",新竹縣,湖口鄉,"24.877139, 121.056972",新竹縣湖口鄉湖口街,24.877139,121.056972
馬武督探索森林,"24°46'8.18"",121°16'52.00""",新竹縣,關西鎮,"24.768944, 121.281111",新竹縣關西鎮錦山里12鄰138-3號,24.768944,121.281111
關西蝙蝠洞,"24°46'5.09"",121°13'27.23""",新竹縣,關西鎮,"24.768083, 121.224222",新竹縣關西鎮六曲窩道路,24.768083,121.224222
鴛鴦谷瀑布群,"24°45'2.41"",121°17'5.50""",新竹縣,尖石鄉,"24.750667, 121.284861",新竹縣尖石鄉水田道路,24.750667,121.284861
桃源仙谷,"24°47'16.01"",121°16'42.82""",桃園市,復興區,"24.787778, 121.278556",桃園市復興區長興村上高遶8鄰5號,24.787778,121.278556
小烏來風景特定區,"24°47'36.64"",121°22'31.51""",桃園市,復興區,"24.793500, 121.375417",桃園市復興區義盛村興溪道路,24.7935,121.375417
小人國主題樂園,"24°49'55.52"",121°11'9.78""",桃園市,龍潭區,"24.832083, 121.186056",桃園市龍潭區高原村橫岡下60-2號,24.832083,121.186056
北埔,"24°42'6.26"",121°3'27.07""",新竹縣,北埔鄉,"24.701750, 121.057528",新竹縣北埔鄉中山路20號,24.70175,121.057528
新竹孔廟,"24°48'0.83"",120°58'41.48""",新竹市,東區,"24.800222, 120.978194",新竹市東區公園路289號,24.800222,120.978194
新竹都城隍廟,"24°48'15.48"",120°57'58.14""",新竹市,北區,"24.804306, 120.966139",新竹市北區中山里中山路75號,24.804306,120.966139
竹塹城迎曦門,"24°48'15.19"",120°58'12.90""",新竹市,北區,"24.804222, 120.970250",新竹市北區中山里中正路75號,24.804222,120.97025
十七公里海岸風景區,"24°50'47.83"",120°55'33.20""",新竹市,北區,"24.846611, 120.925889",新竹市北區北起南寮，南至南港,24.846611,120.925889
六福村主題遊樂園,"24°49'32.38"",121°10'50.05""",新竹縣,關西鎮,"24.825667, 121.180583",新竹縣關西鎮仁安里拱子溝60號,24.825667,121.180583
新竹司馬庫斯 覽巨木群訪部落,"24°34'43.46"",121°20'4.06""",新竹市,尖石鄉,"24.578750, 121.334472",新竹縣尖石鄉玉峰村14鄰,24.57875,121.334472
新竹尖石 巨岩山林攬悠閒,"24°34'28.38"",121°18'31.82""",新竹縣,尖石鄉,"24.574556, 121.308833",NA,24.574556,121.308833
